# model logL logT age HCEN DLdt DTDt mass 	mbol    F435W   F475W   F550M   F555W   F606W   F625W   F658N   F660N   F775W   F814W   F850LP  F892N
369 1.208392e+00 3.797119e+00 3.075100e-04 2.370000e-01 -8.672525e+00 -1.233019e+01 1.500000e+00 	1.749	2.221	2.042	1.702	1.784	1.627	1.497	1.318	1.368	1.227	1.196	1.111	1.136
370 1.207788e+00 3.796293e+00 3.156300e-04 2.370000e-01 -8.919592e+00 -1.228439e+01 1.500000e+00 	1.751	2.227	2.046	1.704	1.787	1.629	1.498	1.318	1.368	1.227	1.195	1.110	1.135
371 1.207223e+00 3.795525e+00 3.007500e-04 2.370000e-01 -9.339799e+00 -1.224216e+01 1.500000e+00 	1.752	2.232	2.050	1.706	1.790	1.631	1.499	1.318	1.369	1.227	1.195	1.109	1.134
372 1.206622e+00 3.794723e+00 3.156800e-04 2.369000e-01 -9.853759e+00 -1.216706e+01 1.500000e+00 	1.753	2.238	2.054	1.708	1.792	1.632	1.500	1.319	1.369	1.227	1.195	1.108	1.133
373 1.205936e+00 3.793925e+00 3.145300e-04 2.369000e-01 -1.052863e+01 -1.216991e+01 1.500000e+00 	1.755	2.244	2.058	1.711	1.795	1.634	1.501	1.319	1.370	1.227	1.194	1.107	1.132
374 1.205216e+00 3.793127e+00 3.130500e-04 2.369000e-01 -1.115351e+01 -1.218236e+01 1.500000e+00 	1.757	2.249	2.063	1.713	1.798	1.637	1.503	1.320	1.371	1.227	1.194	1.107	1.132
375 1.204475e+00 3.792332e+00 3.115200e-04 2.369000e-01 -1.150748e+01 -1.217716e+01 1.500000e+00 	1.759	2.255	2.067	1.716	1.801	1.639	1.504	1.320	1.372	1.227	1.194	1.106	1.131
376 1.203710e+00 3.791540e+00 3.111200e-04 2.369000e-01 -1.198316e+01 -1.216643e+01 1.500000e+00 	1.761	2.262	2.072	1.718	1.804	1.641	1.506	1.321	1.373	1.228	1.195	1.106	1.131
377 1.202938e+00 3.790749e+00 3.122100e-04 2.369000e-01 -1.263654e+01 -1.218258e+01 1.500000e+00 	1.763	2.268	2.077	1.721	1.807	1.643	1.507	1.322	1.374	1.228	1.195	1.105	1.130
378 1.202075e+00 3.789950e+00 3.140800e-04 2.369000e-01 -1.341328e+01 -1.223216e+01 1.500000e+00 	1.765	2.274	2.081	1.724	1.810	1.646	1.509	1.323	1.376	1.228	1.195	1.105	1.130
379 1.201170e+00 3.789153e+00 3.105800e-04 2.369000e-01 -1.418682e+01 -1.228756e+01 1.500000e+00 	1.767	2.280	2.086	1.727	1.814	1.648	1.511	1.324	1.377	1.229	1.195	1.105	1.130
380 1.200235e+00 3.788360e+00 3.075400e-04 2.369000e-01 -1.471358e+01 -1.232310e+01 1.500000e+00 	1.769	2.287	2.091	1.730	1.817	1.651	1.513	1.325	1.378	1.230	1.196	1.105	1.130
381 1.199276e+00 3.787573e+00 3.060100e-04 2.369000e-01 -1.541656e+01 -1.237394e+01 1.500000e+00 	1.772	2.293	2.096	1.733	1.820	1.654	1.515	1.327	1.380	1.231	1.197	1.105	1.130
382 1.198296e+00 3.786781e+00 3.074200e-04 2.369000e-01 -1.622711e+01 -1.242802e+01 1.500000e+00 	1.774	2.300	2.102	1.736	1.824	1.656	1.517	1.328	1.382	1.231	1.197	1.105	1.130
383 1.197200e+00 3.785978e+00 3.068300e-04 2.370000e-01 -1.715733e+01 -1.250858e+01 1.500000e+00 	1.777	2.307	2.107	1.740	1.828	1.659	1.520	1.329	1.384	1.232	1.198	1.105	1.131
384 1.196106e+00 3.785198e+00 2.989300e-04 2.370000e-01 -1.799060e+01 -1.255323e+01 1.500000e+00 	1.780	2.314	2.112	1.743	1.832	1.662	1.522	1.331	1.385	1.234	1.199	1.105	1.131
385 1.194940e+00 3.784401e+00 3.019900e-04 2.370000e-01 -1.870143e+01 -1.258657e+01 1.500000e+00 	1.783	2.321	2.118	1.747	1.836	1.666	1.524	1.333	1.387	1.235	1.200	1.106	1.132
386 1.193776e+00 3.783626e+00 2.966200e-04 2.370000e-01 -1.960111e+01 -1.265322e+01 1.500000e+00 	1.786	2.328	2.124	1.750	1.840	1.669	1.527	1.335	1.390	1.236	1.201	1.106	1.132
387 1.192515e+00 3.782826e+00 3.021600e-04 2.370000e-01 -2.063247e+01 -1.276366e+01 1.500000e+00 	1.789	2.335	2.129	1.754	1.844	1.672	1.530	1.337	1.392	1.238	1.203	1.107	1.133
388 1.191207e+00 3.782040e+00 2.940900e-04 2.370000e-01 -2.167108e+01 -1.289847e+01 1.500000e+00 	1.792	2.343	2.135	1.758	1.849	1.676	1.533	1.339	1.394	1.239	1.204	1.108	1.134
389 1.189850e+00 3.781247e+00 2.915300e-04 2.370000e-01 -2.265621e+01 -1.301256e+01 1.500000e+00 	1.795	2.350	2.141	1.762	1.853	1.680	1.536	1.341	1.397	1.241	1.206	1.109	1.135
390 1.188491e+00 3.780473e+00 2.849600e-04 2.370000e-01 -2.362120e+01 -1.313294e+01 1.500000e+00 	1.799	2.358	2.148	1.766	1.858	1.683	1.539	1.343	1.399	1.243	1.207	1.110	1.136
391 1.187041e+00 3.779683e+00 2.880300e-04 2.370000e-01 -2.474003e+01 -1.324029e+01 1.500000e+00 	1.802	2.366	2.154	1.771	1.862	1.687	1.542	1.346	1.402	1.245	1.209	1.111	1.137
392 1.185552e+00 3.778896e+00 2.824400e-04 2.370000e-01 -2.597573e+01 -1.337127e+01 1.500000e+00 	1.806	2.374	2.160	1.775	1.867	1.691	1.546	1.348	1.405	1.247	1.211	1.113	1.139
393 1.184013e+00 3.778122e+00 2.771400e-04 2.370000e-01 -2.709677e+01 -1.347951e+01 1.500000e+00 	1.810	2.382	2.167	1.780	1.872	1.695	1.549	1.351	1.408	1.249	1.213	1.114	1.140
394 1.182408e+00 3.777339e+00 2.771600e-04 2.370000e-01 -2.835254e+01 -1.360059e+01 1.500000e+00 	1.814	2.390	2.173	1.785	1.877	1.700	1.553	1.354	1.411	1.252	1.215	1.116	1.142
395 1.180786e+00 3.776566e+00 2.726800e-04 2.370000e-01 -2.940899e+01 -1.371400e+01 1.500000e+00 	1.818	2.398	2.180	1.789	1.882	1.704	1.557	1.357	1.415	1.254	1.218	1.118	1.144
396 1.179052e+00 3.775780e+00 2.721400e-04 2.370000e-01 -3.053421e+01 -1.381071e+01 1.500000e+00 	1.822	2.406	2.187	1.794	1.888	1.709	1.561	1.360	1.418	1.257	1.220	1.120	1.146
397 1.177370e+00 3.775019e+00 2.643000e-04 2.372000e-01 -3.185801e+01 -1.392863e+01 1.500000e+00 	1.827	2.415	2.194	1.799	1.893	1.713	1.564	1.363	1.421	1.260	1.223	1.122	1.147
398 1.175562e+00 3.774241e+00 2.679700e-04 2.372000e-01 -3.326040e+01 -1.404512e+01 1.500000e+00 	1.831	2.424	2.202	1.805	1.899	1.718	1.569	1.367	1.425	1.263	1.226	1.124	1.150
399 1.173678e+00 3.773464e+00 2.633600e-04 2.372000e-01 -3.486518e+01 -1.418873e+01 1.500000e+00 	1.836	2.434	2.210	1.810	1.905	1.724	1.574	1.371	1.430	1.266	1.229	1.127	1.153
400 1.171773e+00 3.772701e+00 2.566800e-04 2.372000e-01 -3.615396e+01 -1.428414e+01 1.500000e+00 	1.841	2.443	2.217	1.816	1.912	1.729	1.578	1.375	1.434	1.270	1.232	1.129	1.155
401 1.169804e+00 3.771935e+00 2.560900e-04 2.372000e-01 -3.742313e+01 -1.440300e+01 1.500000e+00 	1.845	2.453	2.225	1.822	1.918	1.735	1.583	1.380	1.439	1.274	1.236	1.132	1.158
402 1.167821e+00 3.771180e+00 2.531800e-04 2.370000e-01 -3.892423e+01 -1.456259e+01 1.500000e+00 	1.850	2.463	2.233	1.828	1.924	1.740	1.588	1.384	1.443	1.277	1.239	1.135	1.161
403 1.165711e+00 3.770397e+00 2.552600e-04 2.370000e-01 -4.052869e+01 -1.463400e+01 1.500000e+00 	1.856	2.473	2.242	1.834	1.931	1.746	1.594	1.388	1.448	1.281	1.243	1.138	1.164
404 1.163595e+00 3.769643e+00 2.435100e-04 2.370000e-01 -4.216680e+01 -1.473585e+01 1.500000e+00 	1.861	2.483	2.250	1.841	1.938	1.752	1.599	1.393	1.453	1.286	1.247	1.142	1.168
405 1.161445e+00 3.768916e+00 2.419300e-04 2.370000e-01 -4.342238e+01 -1.479253e+01 1.500000e+00 	1.866	2.493	2.259	1.847	1.945	1.758	1.604	1.398	1.458	1.290	1.251	1.145	1.171
406 1.159104e+00 3.768128e+00 2.529700e-04 2.370000e-01 -4.471249e+01 -1.490348e+01 1.500000e+00 	1.872	2.504	2.268	1.854	1.952	1.764	1.610	1.403	1.463	1.294	1.255	1.149	1.175
407 1.156904e+00 3.767390e+00 2.367700e-04 2.370000e-01 -4.628377e+01 -1.508500e+01 1.500000e+00 	1.878	2.514	2.276	1.860	1.959	1.770	1.616	1.408	1.468	1.299	1.259	1.152	1.178
408 1.154552e+00 3.766633e+00 2.403100e-04 2.370000e-01 -4.801697e+01 -1.519746e+01 1.500000e+00 	1.884	2.525	2.285	1.867	1.966	1.777	1.622	1.413	1.474	1.303	1.264	1.156	1.182
409 1.152139e+00 3.765886e+00 2.349100e-04 2.370000e-01 -4.991781e+01 -1.531706e+01 1.500000e+00 	1.890	2.536	2.294	1.874	1.974	1.784	1.628	1.418	1.479	1.308	1.268	1.160	1.186
410 1.149694e+00 3.765145e+00 2.318400e-04 2.370000e-01 -5.141850e+01 -1.543756e+01 1.500000e+00 	1.896	2.546	2.304	1.881	1.981	1.790	1.634	1.424	1.485	1.313	1.273	1.165	1.190
411 1.147185e+00 3.764404e+00 2.303200e-04 2.370000e-01 -5.283133e+01 -1.556627e+01 1.500000e+00 	1.902	2.557	2.313	1.889	1.989	1.797	1.640	1.429	1.491	1.318	1.278	1.169	1.195
412 1.144672e+00 3.763663e+00 2.276800e-04 2.371000e-01 -5.439929e+01 -1.571699e+01 1.500000e+00 	1.908	2.568	2.322	1.896	1.997	1.804	1.646	1.435	1.497	1.323	1.283	1.173	1.199
413 1.142086e+00 3.762924e+00 2.250200e-04 2.371000e-01 -5.604932e+01 -1.584951e+01 1.500000e+00 	1.915	2.580	2.332	1.903	2.004	1.811	1.653	1.441	1.503	1.329	1.288	1.178	1.204
414 1.139453e+00 3.762188e+00 2.217000e-04 2.371000e-01 -5.771633e+01 -1.592768e+01 1.500000e+00 	1.921	2.591	2.341	1.911	2.012	1.818	1.660	1.447	1.509	1.334	1.293	1.182	1.208
415 1.136794e+00 3.761463e+00 2.184800e-04 2.371000e-01 -5.900022e+01 -1.597835e+01 1.500000e+00 	1.928	2.602	2.351	1.918	2.020	1.825	1.666	1.453	1.515	1.340	1.298	1.187	1.213
416 1.134074e+00 3.760737e+00 2.188000e-04 2.371000e-01 -6.040897e+01 -1.605294e+01 1.500000e+00 	1.935	2.613	2.361	1.926	2.029	1.833	1.673	1.459	1.522	1.345	1.304	1.192	1.218
417 1.131338e+00 3.760010e+00 2.179000e-04 2.371000e-01 -6.178859e+01 -1.613169e+01 1.500000e+00 	1.942	2.625	2.371	1.934	2.037	1.840	1.680	1.465	1.528	1.351	1.309	1.197	1.223
418 1.128494e+00 3.759277e+00 2.164100e-04 2.371000e-01 -6.332046e+01 -1.623020e+01 1.500000e+00 	1.949	2.637	2.381	1.942	2.045	1.848	1.687	1.472	1.535	1.357	1.315	1.202	1.228
419 1.125708e+00 3.758569e+00 2.101900e-04 2.371000e-01 -6.475074e+01 -1.629111e+01 1.500000e+00 	1.956	2.648	2.391	1.950	2.054	1.855	1.694	1.478	1.541	1.363	1.321	1.207	1.233
420 1.122794e+00 3.757843e+00 2.134900e-04 2.371000e-01 -6.604440e+01 -1.638384e+01 1.500000e+00 	1.963	2.660	2.401	1.958	2.062	1.863	1.701	1.485	1.548	1.369	1.327	1.213	1.238
421 1.119913e+00 3.757135e+00 2.089400e-04 2.371000e-01 -6.753783e+01 -1.652195e+01 1.500000e+00 	1.970	2.672	2.411	1.966	2.071	1.871	1.709	1.491	1.555	1.375	1.332	1.218	1.244
422 1.116926e+00 3.756405e+00 2.104400e-04 2.371000e-01 -6.884273e+01 -1.661696e+01 1.500000e+00 	1.978	2.684	2.422	1.975	2.080	1.879	1.716	1.498	1.562	1.382	1.339	1.223	1.249
423 1.113978e+00 3.755700e+00 2.029800e-04 2.371000e-01 -6.995309e+01 -1.666883e+01 1.500000e+00 	1.985	2.696	2.432	1.983	2.089	1.887	1.724	1.505	1.569	1.388	1.345	1.229	1.255
424 1.111000e+00 3.754996e+00 2.036700e-04 2.371000e-01 -7.095697e+01 -1.668033e+01 1.500000e+00 	1.993	2.708	2.442	1.992	2.097	1.895	1.731	1.512	1.576	1.394	1.351	1.235	1.260
425 1.107982e+00 3.754290e+00 2.044800e-04 2.371000e-01 -7.171894e+01 -1.669480e+01 1.500000e+00 	2.000	2.720	2.453	2.000	2.106	1.903	1.739	1.519	1.583	1.401	1.357	1.240	1.266
426 1.104894e+00 3.753577e+00 2.043700e-04 2.371000e-01 -7.255082e+01 -1.672654e+01 1.500000e+00 	2.008	2.732	2.463	2.009	2.115	1.912	1.746	1.526	1.591	1.407	1.363	1.246	1.272
427 1.101874e+00 3.752881e+00 2.004600e-04 2.371000e-01 -7.345994e+01 -1.677009e+01 1.500000e+00 	2.015	2.744	2.474	2.017	2.124	1.920	1.754	1.533	1.598	1.414	1.370	1.252	1.278
428 1.098764e+00 3.752175e+00 2.031000e-04 2.371000e-01 -7.400926e+01 -1.676298e+01 1.500000e+00 	2.023	2.756	2.485	2.026	2.134	1.928	1.762	1.540	1.605	1.420	1.376	1.258	1.284
429 1.095628e+00 3.751471e+00 2.009700e-04 2.371000e-01 -7.458342e+01 -1.676996e+01 1.500000e+00 	2.031	2.769	2.495	2.035	2.143	1.936	1.770	1.547	1.613	1.427	1.383	1.264	1.290
430 1.092570e+00 3.750783e+00 1.985000e-04 2.371000e-01 -7.480040e+01 -1.676419e+01 1.500000e+00 	2.039	2.781	2.506	2.043	2.152	1.945	1.777	1.554	1.620	1.434	1.389	1.269	1.295
431 1.089401e+00 3.750076e+00 2.028900e-04 2.371000e-01 -7.490824e+01 -1.675572e+01 1.500000e+00 	2.046	2.793	2.517	2.052	2.161	1.953	1.785	1.561	1.627	1.440	1.396	1.276	1.301
432 1.086303e+00 3.749382e+00 1.996300e-04 2.371000e-01 -7.510728e+01 -1.676641e+01 1.500000e+00 	2.054	2.806	2.528	2.061	2.170	1.962	1.793	1.569	1.635	1.447	1.402	1.282	1.308
433 1.083157e+00 3.748681e+00 2.012000e-04 2.371000e-01 -7.509862e+01 -1.674839e+01 1.500000e+00 	2.062	2.819	2.539	2.070	2.180	1.971	1.802	1.577	1.643	1.455	1.409	1.288	1.314
434 1.080038e+00 3.747986e+00 2.000900e-04 2.371000e-01 -7.486898e+01 -1.670782e+01 1.500000e+00 	2.070	2.832	2.550	2.080	2.190	1.979	1.810	1.584	1.651	1.462	1.416	1.295	1.320
435 1.076907e+00 3.747289e+00 2.011400e-04 2.371000e-01 -7.418920e+01 -1.661798e+01 1.500000e+00 	2.078	2.845	2.561	2.089	2.199	1.988	1.818	1.592	1.659	1.469	1.423	1.301	1.327
436 1.073825e+00 3.746596e+00 2.013400e-04 2.371000e-01 -7.348521e+01 -1.653471e+01 1.500000e+00 	2.085	2.857	2.572	2.098	2.209	1.997	1.826	1.600	1.667	1.476	1.430	1.307	1.333
437 1.070746e+00 3.745900e+00 2.043400e-04 2.371000e-01 -7.271619e+01 -1.646194e+01 1.500000e+00 	2.093	2.870	2.584	2.107	2.218	2.006	1.834	1.607	1.674	1.483	1.437	1.313	1.339
438 1.067625e+00 3.745194e+00 2.066300e-04 2.371000e-01 -7.191049e+01 -1.634720e+01 1.500000e+00 	2.101	2.883	2.595	2.116	2.228	2.014	1.843	1.615	1.682	1.490	1.443	1.320	1.345
439 1.064583e+00 3.744498e+00 2.046700e-04 2.371000e-01 -7.083872e+01 -1.625929e+01 1.500000e+00 	2.109	2.896	2.606	2.125	2.238	2.023	1.851	1.622	1.690	1.497	1.450	1.326	1.351
440 1.061563e+00 3.743809e+00 2.072000e-04 2.371000e-01 -6.941436e+01 -1.615799e+01 1.500000e+00 	2.116	2.908	2.617	2.134	2.247	2.032	1.859	1.630	1.697	1.504	1.457	1.332	1.358
441 1.058538e+00 3.743094e+00 2.132100e-04 2.371000e-01 -6.781802e+01 -1.608967e+01 1.500000e+00 	2.124	2.921	2.628	2.143	2.256	2.040	1.867	1.637	1.705	1.511	1.463	1.338	1.364
442 1.055597e+00 3.742391e+00 2.109900e-04 2.371000e-01 -6.613881e+01 -1.604580e+01 1.500000e+00 	2.131	2.934	2.638	2.152	2.266	2.048	1.874	1.644	1.712	1.517	1.470	1.344	1.369
443 1.052702e+00 3.741680e+00 2.136000e-04 2.371000e-01 -6.408798e+01 -1.592255e+01 1.500000e+00 	2.138	2.946	2.649	2.160	2.275	2.057	1.882	1.651	1.720	1.524	1.476	1.349	1.375
444 1.049876e+00 3.740972e+00 2.150200e-04 2.371000e-01 -6.184437e+01 -1.578625e+01 1.500000e+00 	2.145	2.958	2.660	2.169	2.284	2.065	1.890	1.658	1.727	1.530	1.482	1.355	1.381
445 1.047147e+00 3.740261e+00 2.190000e-04 2.371000e-01 -5.935297e+01 -1.561804e+01 1.500000e+00 	2.152	2.970	2.670	2.177	2.292	2.073	1.897	1.665	1.734	1.536	1.488	1.360	1.386
446 1.044418e+00 3.739535e+00 2.248200e-04 2.371000e-01 -5.661516e+01 -1.543738e+01 1.500000e+00 	2.159	2.982	2.680	2.185	2.301	2.080	1.904	1.672	1.741	1.542	1.494	1.366	1.391
447 1.041838e+00 3.738818e+00 2.253700e-04 2.371000e-01 -5.389433e+01 -1.525269e+01 1.500000e+00 	2.165	2.994	2.690	2.193	2.309	2.088	1.911	1.678	1.747	1.548	1.500	1.371	1.396
448 1.039330e+00 3.738091e+00 2.316300e-04 2.371000e-01 -5.079792e+01 -1.503138e+01 1.500000e+00 	2.172	3.005	2.700	2.201	2.317	2.095	1.918	1.684	1.753	1.554	1.505	1.375	1.401
449 1.036901e+00 3.737358e+00 2.367000e-04 2.371000e-01 -4.759892e+01 -1.480600e+01 1.500000e+00 	2.178	3.017	2.710	2.208	2.325	2.102	1.924	1.690	1.760	1.559	1.510	1.380	1.405
450 1.034606e+00 3.736625e+00 2.409600e-04 2.371000e-01 -4.388603e+01 -1.454627e+01 1.500000e+00 	2.183	3.028	2.719	2.216	2.333	2.109	1.930	1.696	1.765	1.564	1.515	1.384	1.409
451 1.032425e+00 3.735881e+00 2.484500e-04 2.371000e-01 -3.992532e+01 -1.427732e+01 1.500000e+00 	2.189	3.039	2.728	2.222	2.340	2.115	1.936	1.701	1.771	1.569	1.519	1.388	1.413
452 1.030475e+00 3.735141e+00 2.539500e-04 2.371000e-01 -3.595866e+01 -1.401355e+01 1.500000e+00 	2.194	3.049	2.736	2.229	2.347	2.121	1.942	1.706	1.776	1.573	1.523	1.391	1.417
453 1.028594e+00 3.734375e+00 2.661700e-04 2.371000e-01 -3.172800e+01 -1.372220e+01 1.500000e+00 	2.199	3.059	2.745	2.235	2.354	2.127	1.947	1.710	1.781	1.577	1.527	1.394	1.420
454 1.026920e+00 3.733618e+00 2.683100e-04 2.371000e-01 -2.775984e+01 -1.344634e+01 1.500000e+00 	2.203	3.069	2.753	2.241	2.360	2.132	1.951	1.714	1.785	1.580	1.530	1.397	1.422
455 1.025489e+00 3.732858e+00 2.771700e-04 2.371000e-01 -2.316434e+01 -1.311070e+01 1.500000e+00 	2.206	3.078	2.760	2.246	2.366	2.137	1.955	1.718	1.788	1.583	1.533	1.399	1.424
456 1.024191e+00 3.732078e+00 2.897400e-04 2.371000e-01 -1.837985e+01 -1.276166e+01 1.500000e+00 	2.210	3.087	2.767	2.250	2.371	2.141	1.959	1.721	1.792	1.585	1.535	1.400	1.426
457 1.023262e+00 3.731315e+00 2.943600e-04 2.371000e-01 -1.371854e+01 -1.241568e+01 1.500000e+00 	2.212	3.095	2.773	2.254	2.375	2.145	1.962	1.723	1.794	1.587	1.536	1.401	1.426
458 1.022537e+00 3.730521e+00 3.130100e-04 2.371000e-01 -8.676207e+00 -1.203132e+01 1.500000e+00 	2.214	3.102	2.779	2.258	2.379	2.148	1.964	1.725	1.796	1.588	1.537	1.401	1.426
459 1.022107e+00 3.729741e+00 3.177500e-04 2.370000e-01 -3.555483e+00 -1.163421e+01 1.500000e+00 	2.215	3.109	2.783	2.260	2.382	2.150	1.966	1.726	1.797	1.588	1.537	1.401	1.426
460 1.022028e+00 3.728958e+00 3.305900e-04 2.370000e-01 1.359738e+00 -1.122801e+01 1.500000e+00 	2.215	3.115	2.787	2.262	2.384	2.151	1.966	1.726	1.797	1.588	1.536	1.399	1.424
461 1.022426e+00 3.728180e+00 3.446300e-04 2.370000e-01 6.271750e+00 -1.082986e+01 1.500000e+00 	2.214	3.119	2.790	2.262	2.385	2.151	1.966	1.724	1.796	1.586	1.534	1.396	1.422
462 1.022979e+00 3.727378e+00 3.628100e-04 2.370000e-01 1.106662e+01 -1.042893e+01 1.500000e+00 	2.213	3.124	2.793	2.263	2.386	2.151	1.965	1.723	1.795	1.584	1.531	1.393	1.418
463 1.024011e+00 3.726608e+00 3.631800e-04 2.370000e-01 1.557937e+01 -1.003453e+01 1.500000e+00 	2.210	3.127	2.794	2.262	2.385	2.149	1.963	1.720	1.793	1.580	1.528	1.389	1.414
464 1.025450e+00 3.725840e+00 3.789600e-04 2.370000e-01 2.053385e+01 -9.599701e+00 1.500000e+00 	2.206	3.129	2.794	2.260	2.384	2.147	1.960	1.716	1.789	1.576	1.523	1.384	1.409
465 1.027302e+00 3.725085e+00 3.903900e-04 2.370000e-01 2.508389e+01 -9.157636e+00 1.500000e+00 	2.202	3.130	2.793	2.256	2.381	2.143	1.955	1.712	1.784	1.571	1.518	1.378	1.403
466 1.029570e+00 3.724343e+00 4.005100e-04 2.370000e-01 2.940795e+01 -8.737960e+00 1.500000e+00 	2.196	3.130	2.791	2.253	2.378	2.139	1.951	1.706	1.779	1.565	1.511	1.371	1.396
467 1.032259e+00 3.723629e+00 4.079400e-04 2.370000e-01 3.352091e+01 -8.329948e+00 1.500000e+00 	2.189	3.129	2.789	2.248	2.374	2.134	1.945	1.700	1.773	1.558	1.504	1.363	1.388
468 1.035321e+00 3.722924e+00 4.182000e-04 2.370000e-01 3.718496e+01 -7.943320e+00 1.500000e+00 	2.182	3.127	2.785	2.242	2.368	2.128	1.938	1.693	1.766	1.550	1.496	1.354	1.379
469 1.038742e+00 3.722255e+00 4.194100e-04 2.370000e-01 4.055361e+01 -7.579262e+00 1.500000e+00 	2.173	3.124	2.780	2.236	2.362	2.121	1.931	1.685	1.758	1.541	1.487	1.345	1.369
470 1.042404e+00 3.721604e+00 4.249600e-04 2.370000e-01 4.360893e+01 -7.209982e+00 1.500000e+00 	2.164	3.120	2.775	2.228	2.355	2.113	1.923	1.676	1.750	1.532	1.478	1.335	1.359
471 1.046450e+00 3.720982e+00 4.293500e-04 2.370000e-01 4.642409e+01 -6.864013e+00 1.500000e+00 	2.154	3.115	2.768	2.220	2.347	2.104	1.913	1.666	1.740	1.522	1.467	1.324	1.348
472 1.050662e+00 3.720392e+00 4.286800e-04 2.370000e-01 4.905707e+01 -6.541297e+00 1.500000e+00 	2.143	3.109	2.761	2.211	2.339	2.095	1.904	1.656	1.730	1.511	1.456	1.312	1.337
473 1.055215e+00 3.719818e+00 4.360200e-04 2.370000e-01 5.138441e+01 -6.257556e+00 1.500000e+00 	2.132	3.102	2.753	2.201	2.330	2.085	1.893	1.645	1.719	1.499	1.445	1.300	1.324
474 1.059880e+00 3.719274e+00 4.307400e-04 2.370000e-01 5.355905e+01 -5.981700e+00 1.500000e+00 	2.120	3.095	2.744	2.191	2.320	2.075	1.882	1.634	1.708	1.487	1.433	1.288	1.312
475 1.068559e+00 3.718372e+00 7.566100e-04 3.861000e-01 5.643005e+01 -5.531544e+00 1.500000e+00 	2.099	3.081	2.728	2.172	2.301	2.055	1.862	1.613	1.687	1.465	1.410	1.265	1.289
476 1.076453e+00 3.717662e+00 6.653500e-04 3.760000e-01 5.841861e+01 -5.155324e+00 1.500000e+00 	2.079	3.067	2.712	2.154	2.284	2.037	1.843	1.594	1.668	1.446	1.390	1.244	1.268
477 1.084608e+00 3.716955e+00 6.653500e-04 3.660000e-01 6.001265e+01 -4.875027e+00 1.500000e+00 	2.058	3.052	2.696	2.136	2.266	2.018	1.824	1.574	1.648	1.425	1.369	1.222	1.246
478 1.092945e+00 3.716336e+00 6.637600e-04 3.560000e-01 6.142170e+01 -4.596411e+00 1.500000e+00 	2.038	3.036	2.678	2.117	2.247	1.998	1.804	1.553	1.628	1.404	1.348	1.201	1.224
479 1.101421e+00 3.715695e+00 6.637600e-04 3.467000e-01 6.262913e+01 -4.384686e+00 1.500000e+00 	2.016	3.020	2.661	2.097	2.228	1.979	1.783	1.532	1.607	1.383	1.327	1.178	1.202
480 1.110066e+00 3.715147e+00 6.631000e-04 3.370000e-01 6.368746e+01 -4.170271e+00 1.500000e+00 	1.995	3.003	2.642	2.077	2.208	1.958	1.763	1.511	1.586	1.361	1.305	1.156	1.180
481 1.118845e+00 3.714553e+00 6.631000e-04 3.282000e-01 6.451627e+01 -3.999483e+00 1.500000e+00 	1.973	2.986	2.624	2.057	2.188	1.938	1.741	1.490	1.565	1.339	1.282	1.133	1.157
482 1.127616e+00 3.714065e+00 6.548300e-04 3.188000e-01 6.502982e+01 -3.816221e+00 1.500000e+00 	1.951	2.968	2.604	2.036	2.168	1.917	1.720	1.468	1.543	1.317	1.260	1.110	1.134
483 1.136409e+00 3.713522e+00 6.548300e-04 3.106000e-01 6.535707e+01 -3.670031e+00 1.500000e+00 	1.929	2.951	2.585	2.016	2.148	1.896	1.699	1.446	1.522	1.294	1.238	1.088	1.111
484 1.145223e+00 3.713083e+00 6.548300e-04 3.017000e-01 6.547146e+01 -3.516021e+00 1.500000e+00 	1.907	2.932	2.566	1.995	2.128	1.875	1.677	1.425	1.500	1.272	1.215	1.065	1.088
485 1.154081e+00 3.712571e+00 6.548300e-04 2.937000e-01 6.562464e+01 -3.407414e+00 1.500000e+00 	1.885	2.914	2.547	1.974	2.107	1.854	1.656	1.403	1.478	1.250	1.193	1.042	1.065
486 1.162882e+00 3.712172e+00 6.548300e-04 2.854000e-01 6.565088e+01 -3.288726e+00 1.500000e+00 	1.863	2.896	2.527	1.953	2.086	1.833	1.635	1.381	1.457	1.228	1.171	1.019	1.043
487 1.171770e+00 3.711683e+00 6.548300e-04 2.776000e-01 6.577905e+01 -3.211843e+00 1.500000e+00 	1.841	2.878	2.507	1.932	2.066	1.811	1.613	1.359	1.435	1.205	1.148	0.996	1.020
488 1.180574e+00 3.711313e+00 6.548300e-04 2.700000e-01 6.561116e+01 -3.115278e+00 1.500000e+00 	1.819	2.859	2.488	1.911	2.045	1.790	1.591	1.337	1.413	1.183	1.126	0.974	0.997
489 1.189503e+00 3.710839e+00 6.548300e-04 2.622000e-01 6.547919e+01 -3.053269e+00 1.500000e+00 	1.796	2.840	2.468	1.890	2.024	1.769	1.570	1.315	1.391	1.161	1.103	0.951	0.974
490 1.198158e+00 3.710498e+00 6.548300e-04 2.556000e-01 6.554126e+01 -3.046022e+00 1.500000e+00 	1.775	2.821	2.448	1.870	2.004	1.748	1.549	1.294	1.370	1.139	1.081	0.929	0.952
491 1.207017e+00 3.710037e+00 6.548300e-04 2.478000e-01 6.502952e+01 -2.826687e+00 1.500000e+00 	1.752	2.803	2.429	1.849	1.983	1.727	1.527	1.272	1.348	1.117	1.059	0.906	0.929
